Title: Guidance on the Canada-U.S. Enhanced Tax Information Exchange Agreement

URL Source: https://www.canada.ca/en/revenue-agency/services/tax/international-non-residents/enhanced-financial-account-information-reporting/reporting-sharing-financial-account-information-united-states/guidance-on-canada-s-enhanced-tax-information-exchange-agreement.html

Published Time: Mon, 12 Jan 2026 08:54:25 GMT

Markdown Content:
Part XVIII of the Income Tax Act
--------------------------------

April 5, 2024

Summary of the revisions published on April 5, 2024:
----------------------------------------------------

*   Treatment of first home savings account (FHSA) (Chapter 5).

7.81 A self-certification can be signed (or otherwise positively affirmed) by any person authorized to sign on behalf of the account holder. Where a person other than the account holder signs a self-certification on the account holder’s behalf, the financial institution must rely on documentary evidence of that person’s authority to act on behalf of the account holder.

#### Determining tax residency of an individual

7.82 An account holder may be unsure whether he or she is a U.S. resident or a U.S. citizen and may ask a financial institution for clarification about the rules for U.S. laws. These rules are complex, and financial institutions are not expected to provide information on all aspects of U.S.residency and citizenship. If an account holder asks for such a clarification, a financial institution may refer the account holder to relevant U.S. government websites and/or resources. It is the responsibility of the account holder to determine whether he or she is a U.S. resident or a U.S. citizen.

7.83 A financial institution should assume that an account holder is not a U.S. citizen unless the account holder self-certifies that he or she is a U.S. citizen, or provides documentation that either identifies himself or herself as a U.S. citizen (such as a U.S. passport) or reveals an unambiguous indication of a U.S. place of birth. However, it is possible that an account holder is not a U.S. citizen despite having an indication of an unambiguous U.S. place of birth, see paragraphs 7.30 to 7.38.

#### Optional certification for snowbirds and other temporary visitors to the U.S.

7.84 If a financial institution identifies an account with U.S. indicia in the form of a U.S. telephone number, a U.S. address, or standing instructions to transfer funds to an account maintained in the U.S., it will be required to take steps to cure the indicia. If when it does so, it understands or suspects that the U.S. indicia arise only because the account holder is a temporary visitor to the U.S. who makes re-occurring visits of a similar nature from year to year (for example, retirees known as “snowbirds”), it can invite the account holder to provide information beyond what is needed to cure U.S. indicia (see paragraphs 7.39 to 7.45).

7.85 The additional information is intended to relieve a financial institution of having to cure U.S. indicia each time it reappears. For instance, the following can be inserted into the form used to obtain a self-certification:

_Optional and only if applicable, such as in the case of certain Canadian individuals, like students, who are receiving an education in the U.S., and retirees or “snowbirds”, who spend considerable time vacationing in the U.S._

I certify that I am a resident of Canada. I further certify that any U.S. address, U.S. telephone number, or standing instructions to transfer funds to an account maintained in the U.S. associated with this account exists or will arise only in the context of temporary visits that I make to the U.S. while I remain a resident of Canada and not, at any time, because I am a resident of the U.S. for tax purposes or a U.S. citizen. I agree to notify [name of Canadian financial institution] if events cause this certification to become false or misleading.

□ (check if making this declaration)

7.86 If a financial institution receives such an optional declaration from an account holder, the CRA will consider it valid only in respect of a U.S. address, a U.S. telephone number, or standing instructions to transfer funds that have become associated with the account up until the end of the calendar year in which seven years have elapsed since the declaration was made. The declaration loses its validity before that time only if the financial institution knows or has reason to know that the declaration is no longer valid, for example, because the account holder has become a U.S. resident (such as by virtue of being informed of a permanent move to the U.S.)

##### Example

Mr. Smith resides only in Canada for tax purposes and is not a U.S. citizen. He is also a “snowbird” who temporarily travels to the U.S. each winter. On January 15, 2015, Mr. Smith’s financial institution identified a U.S. telephone number associated with his account. Mr.Smith cures that indicium and completes the optional declaration made available to him by the financial institution on February 17, 2015.

On April 30, 2015, Mr. Smith’s financial institution follows his instructions to no longer associate the U.S. telephone number with his account. On January 14, 2016, Mr. Smith instructs his financial institution to associate a different U.S. telephone number with his account. Mr. Smith’s financial institution does not have to act to cure the new U.S. telephone number because it already received Mr.Smith’s earlier self-certification with the optional declaration completed.

7.87 The optional declaration can be used as part of a self-certification, in a stand-alone form or can be incorporated into another form, so long as it is positively acknowledged by the account holder by signature or other means that the certification is correct.

### Acceptable documentary evidence

7.88 The term “documentary evidence” for individuals includes any of the following:

*   a certificate of residence issued by an authorized government body (for example, a government or agency thereof, or a municipality) of the jurisdiction in which the account holder claims to be resident;
*   any valid identification issued by an authorized government body that includes the individual’s name and is typically used for identification purposes (for example, a driver’s licence);
*   any financial statement, third-party credit report, bankruptcy filing, or U.S. Securities and Exchange Commission report; and
*   any of the documents (other than Form W-8) referenced in Canada’s attachment to the U.S. Qualified Intermediary Agreement for identifying individuals.

7.89 Canadian documents in Canada’s attachment to the Qualified Intermediary Agreement for individuals include:

*   a passport;
*   a national identity card;
*   a driving licence;
*   a provincial health insurance card (if not prohibited by provincial law);
*   a birth certificate provided by an individual under the age of 21;
*   a government-issued age of majority card;
*   a Canadian citizenship card;
*   a Record of Landing (IMM1000) or a Confirmation of Permanent Residence (IMM 5292) issued before 1/1/2004;
*   a permanent residence card;
*   a Canadian Armed Forces identity card;
*   a government-issued Certificate of Indian Status;
*   an Alberta photo identification card;
*   a B.C. identification card;
*   a Government of Newfoundland and Labrador photo identification card;
*   a Nova Scotia photo identification card;
*   a Prince Edward Island voluntary ID;
*   a Saskatchewan mandatory photo ID;
*   a Manitoba identification card; and
*   a NEXUS card.

7.90 Canada’s attachment to the Qualified Intermediary Agreement can be found on the IRS website.

### Timing of review

#### Lower value accounts

7.91 The review of preexisting individual accounts that are lower value accounts on June 30, 2014, must be completed by June 30, 2016.

7.92 Where a preexisting lower value or high value account is closed after June 30, 2014 but prior to the financial institution carrying out its due diligence procedures, the account still needs to be reviewed. Where, following the due diligence procedures the account is found to be reportable, the financial institution must report the information for the closed account. Where the account is closed and the financial institution has no continuing contractual relationship with the account holder and therefore is unable to undertake action in relation to any indicia or is unable to receive a response to any query, the account should be treated as a U.S. reportable account.

##### Example 1

On June 30, 2014, a financial institution determines a particular depository account is a lower value account (for example, the balance of the account exceeds US$50,000 but is equal to or less than US$1,000,000). The financial institution completes due diligence procedures on the lower value account in March 2015 and determines that the account is held by a specified U.S. person. On December 31, 2015, the balance of the account is US$42,000. The financial institution is not required to report the account with respect to 2015 on a Part XVIII Information Return.

##### Example 2

Same facts as Example 1, except that the financial institution completes due diligence procedures on the account in June 2016 and the balance of the account on December 31, 2016, exceeds US$50,000. The financial institution is required to report the account with respect to 2016 on a Part XVIII Information Return filed with the CRA before May 2,2017.

#### High value accounts

7.93 The review of preexisting individual accounts that are high value accounts on June 30, 2014, must be completed by June 30, 2015.

7.94 If an account with a balance over US$1,000,000 on June 30,2014, is identified as reportable before 2015, the financial institution is required to report the account with respect to 2014 on a Part XVIII Information Return filed with the CRA before May 2, 2015. If an account with a balance over US$1,000,000 on June 30, 2014, is not identified as reportable in 2014 but is so identified before July 1, 2015, the financial institution is required to report the account with respect to 2015 (but not 2014) on a Part XVIII Information Return filed with the CRA before May 2,2016.

7.95 When the balance or value of an account does not exceed US$1,000,000 on June 30, 2014, but does on December 31, 2015, or on December 31 of any subsequent calendar year, the financial institution must perform the enhanced review procedures described for high value accounts by June 30 of the year after the year in which the balance or value exceeded US$1,000,000. Any such account that is a reportable account is required to be reported in respect of the year in which it was identified as being reportable. Once a financial institution has performed the enhanced review procedures, it is not required to re-apply those procedures, other than a relationship manager enquiry, on the high value account in any subsequent year.

##### Example

The balance of a custodial account held at a financial institution was US$900,000 on each of June 30, 2014, December 31,2015, and December 31, 2016. The financial institution completed the due diligence procedures applicable to lower value accounts in May 2016 and determined that the account was not reportable. The balance of the account was US$1,100,000 on December 31, 2017. As a result, the financial institution was required to review the account using the due diligence procedures applicable to high value accounts by June 30,2018. The financial institution completed its due diligence review in April 2018 and determined that the account was reportable. Consequently, it is required to report the account with respect to 2018 on a Part XVIII Information Return filed with the CRA before May 2, 2019. Additionally, reporting on the account is required in all subsequent years on an annual basis unless the account holder ceases to be a specified U.S. person.

Chapter 8 – New individual accounts
-----------------------------------

### Introduction

8.1 At the time an individual account is opened, a reporting Canadian financial institution must determine whether the account is a U.S. reportable account. Doing so requires assessing whether a particular individual account is required to be reviewed given that certain exemptions exist, as explained below. If an individual account is required to be reviewed, the financial institution must apply specific procedures to determine whether the account holder is a specified U.S. person. If that is the case, reporting obligations to the CRA will exist in connection with the account.

8.2 This chapter provides guidance on the review procedures and reporting requirements in respect of new individual accounts. Chapter 7 discusses preexisting individual accounts, and entity accounts are covered in Chapter 9 of this guidance.

### New individual accounts

8.3 A new individual account is an account opened on or after July 1,2014.

### Threshold exemptions that apply to new individual accounts

8.4 A financial institution can apply the monetary threshold exemptions set out in section III of Annex I of the Agreement in connection with the review of new individual accounts. More specifically, a financial institution can rely on paragraph 264(1)(b) of the ITA to designate accounts for a calendar year in relation to which it wants to apply the thresholds.

8.5 A financial institution can apply the monetary threshold exemption for all new individual financial accounts or for a clearly identifiable group of accounts, such as by line of business or the location at which the account is maintained.

8.6 If a financial institution does not apply the monetary threshold exemption with respect to any account, it will be required to review all new individual accounts.

8.7 A financial institution that applies the monetary threshold exemption to a group of accounts is not required to review, identify, or report to the CRA the following accounts that fall within that group:

*   depository accounts, unless the account balance exceeds US$50,000 on December 31, 2014, or on December 31 of any subsequent year thereafter; or
*   cash value insurance contracts, unless the cash value exceeds US$50,000 on December 31, 2014, or on December 31 of any subsequent year thereafter.

8.8 A financial institution is not required to advise the CRA of whether it has applied a monetary threshold exemption. However, it is required to record its decision, including the basis of its determination of a clearly identifiable group of accounts (if any) in respect of which it has made a designation for a calendar year.

8.9 If an account is not reportable because of a designation, the financial institution that maintains the account is not required to monitor the account for U.S. indicia.

### New account opening for holders of existing individual accounts

8.10 A new account opened by an individual account holder may be treated as an existing account, subject to meeting the four conditions as follows:

*   the account holder already holds with the financial institution (or with a related entity in Canada) another financial account;
*   the opening of the new account does not require the provision of new, additional or amended client information by the account holder other than for Part XVIII purposes;
*   with respect to an account subject to AML/KYC Procedures, the financial institution is permitted to satisfy those procedures for the new account by relying on the procedures performed in connection with the existing account; and
*   the financial institution and its related entity or entities in Canada treat both accounts, existing and new accounts, as a single account for purposes of satisfying the standards and knowledge requirements and determining the balance or value of any of the financial accounts when applying any account thresholds as discussed under paragraph 8.12.

#### Note

Paragraph 8.10 includes "account transfers" where an account holder closes the existing account and at that time replaces it with a new account.

#### New, additional or amended customer information

8.11 Customer information refers to information about the identity of the account holder. It does not cover the nature or characteristics of the account or investment such as altering the mix of investments within an account. New, additional or amended customer information is likely to be required where an account holder that currently holds only a depository account opens a custodial account (as the account holder would often be required to provide information with respect to its risk profile), or an account holder concludes a new insurance contract.

#### Treatment of the accounts as a single account

8.12 The last condition in paragraph 8.10 that allows a new account to be treated as an existing account requires a financial institution to view all accounts of a customer as a single account such that it is aware of any information that may cause a reasonably prudent person to question documentary evidence, self-certifications, or a claim being made by the customer such as being resident of a particular jurisdiction. In order to satisfy this condition the financial institution must do two things:

*   Apply the standards and knowledge, as required to establish the correctness or reliability of documentary evidence or self-certifications from that account holder, as if the existing account held by the account holder and the new account are a single account. If the financial institution has reason to know that the status assigned to one of the accounts is inaccurate, then it has reason to know that the status assigned to all other accounts of the account holder is inaccurate.
*   Where the existing account is a preexisting account, treat the preexisting account and the new account as a single account for the purposes of applying any of the account thresholds. For example, where there is a preexisting account and a new account is being opened, the financial institution’s internal policies and procedures must account for the year-end account balances of both accounts when monitoring whether their aggregate balance or value exceeds US$1,000,000 at the end of that calendar year and future years. If it exceeds US$1,000,000, it will trigger the enhanced review procedures for high value accounts. The financial institution’s policies and procedures would also need to take into account in this aggregation the knowledge that any relationship managers (of an account) possess for financial accounts held with the financial institution or with a related entity.

##### Example

An individual holds a preexisting account with a balance that was US$35,000 on June 30, 2014. The individual opens a new account at the same financial institution and the new account does not require the provision of new, additional or amended customer information. The financial institution applied the US$50,000 threshold and is able to link the new account to the existing account. The new account can be treated as a continuation of the preexisting account and can continue to be treated as exempt and will not be subject to the enhanced review procedures in paragraph 7.50 until such time as the aggregate balance or value of the accounts exceeds US$1,000,000.

### Accounts subject to review

8.13 In respect of a financial account that is opened after June 30,2014 (and that is not exempt from due diligence by virtue of a designation or other exclusion), a financial institution must determine the account holder’s status using the due diligence procedures described below.

8.14 Due diligence must be carried out by obtaining a self-certification that allows the financial institution to determine whether the account holder is a specified U.S. person. A financial institution must also confirm the reasonableness of the self-certification based on information it obtains in connection with the opening of the account, including any documentation obtained for the AML/KYC Procedures.

8.15 Financial institutions must have account opening process that facilitate collection of a self-certification and /or documentary evidence at the time of the account opening. However, financial institutions are not expected to carry out an independent legal analysis of relevant tax laws to confirm the reasonableness of a self-certification.

8.16 From July 1, 2014 to June 30, 2017, a financial institution can determine the status of a new account holder using either the self-certification or the due diligence procedures that apply to preexisting individual accounts that are lower value accounts, as outlined in Chapter 7.. Effective July 1, 2017, paragraphs 265(2)(c) and (3)(b) of the ITA were amended to eliminate the ability to use the due diligence procedures that apply to preexisting individual accounts, on new accounts. However, when an account holder has an existing account at the time of a new account opening, the new account can be treated like the existing account subject to meeting the four conditions described in paragraph 8.10. If a new financial account was opened at a financial institution between July 1, 2014 and June 30, 2017 and the due diligence procedures for preexisting individual accounts were applied at that time to determine the status of the account holder, the financial institution can continue to rely on that determination for the account for the purposes of paragraph 8.10, until a change in circumstances occurs.

#### Note

A financial institution can continue to apply paragraphs 265(2)(c) and (3)(b) and the related CRA guidance at paragraphs 9.18 to 9.21 of the August 28, 2015 version of this document, until June 30, 2017.

#### Example

An individual holds one depository account at a financial institution that was opened after June 30, 2014 (the original account). At that time, the financial institution completed the appropriate due diligence procedures including relying on subparagraph 265(2)(c)(ii) and determined the account is not a U.S. reportable account.On July 31, 2017, the individual opens a second depository account at the same financial institution. The institution applies the US$50,000 threshold and is able to link the two accounts. The second depository account can be treated as a continuation of the original account and can continue to be treated as exempt until such time as the aggregate balance or value of the accounts exceeds US$50,000.

8.17 An account that was properly designated by the financial institution under paragraph 264(1)(b) of the ITA so as to avoid its treatment as a U.S. reportable account in a calendar year must be reviewed by the financial institution, which includes obtaining a valid self-certification, within 90 days after the end of the calendar year in which the account ceases to be so designated or eligible under that paragraph by virtue of a balance or value exceeding the applicable threshold. A new depository account can still be designated in subsequent years under paragraph 264(1)(b) provided it meets the eligibility criteria.

### Validation of self-certification

8.18 The previous sections describe various situations in which a financial institution must obtain a self-certification. A self-certification must include a clear declaration from the account holder as to whether he or she is a specified U.S. person.

8.19 If the self-certification obtained establishes that the account holder is not a specified U.S. person, the financial institution is not required to treat the account as a U.S. reportable account unless it knows, or has reason to know, that the self-certification is unreliable.

8.20 A self-certification is valid if it is signed (or otherwise positively affirmed) by the account holder, it is dated, and it contains the account holder's:

*   Name
*   Residence address
*   Jurisdiction of residence for tax purposes
*   U.S. TIN (if the account holder is a specified U.S. person)
*   Canadian TIN (if applicable)

#### Note

A self-certification is not invalid simply because of a missing TIN.A TIN may be collected through other means. However, when the account holder is a specified U.S. person, the financial institution must use reasonable efforts to obtain the U.S. TIN in order to report it on the Part XVIII Information Return.

8.21 An account holder that does not provide a U.S. TIN on request in connection with a new account that is required to be reported, may be liable to a penalty of $100 for each such failure under subsection 162(6) of the ITA. If the account holder is a specified U.S. person and does not have a U.S. TIN, the account holder must apply to the U.S. government for a U.S. TIN no later than 90 days after the request is made and provide it to the financial institution within 15 days of receipt. A financial institution that has identified a U.S. reportable account but has not received a U.S. TIN from the account holder, must still report the account by filing a Part XVIII Information Return to the CRA.

### Note

Some account holders may have a Canadian TIN, in which case, the Canadian TIN should be reported on the self-certification when the person is a specified U.S. person. For individuals, a Canadian TIN can be in the form of a SIN or an individual tax number (ITN).

8.22 A self-certification can be signed (or otherwise positively affirmed) by any person authorized to sign on behalf of the account holder. Where a person other than the account holder signs a self-certification on the account holder’s behalf, the financial institution must rely on documentary evidence of that person’s authority to act on behalf of the account holder.

8.23 If there is an unambiguous indication that an account holder was born in the U.S. but the individual declares in a self-certification that he or she is not a U.S. resident or a U.S. citizen, the certification can be confirmed as reasonable if the financial institution receives the documentation that is relevant to cure the indicia as if the account had been a preexisting account (see paragraphs 7.30 to 7.38).

8.24 In the case of U.S. indicia, other than the provision of a U.S. place of birth – or if the account holder is known to be a U.S. resident or a U.S. citizen – when the account is opened, documentation issued by a government other than the U.S. to comply with AML/KYC Procedures can typically be expected to allow a financial institution to confirm the reasonableness of a self-certification of an account holder’s non-U.S. status.

8.25 A financial institution that opens an account without obtaining a self-certification from the account holder must treat the account as a U.S. reportable account. However, for reporting related to the 2020 and future calendar years, a financial institution can rely on the indicia that it has in its records in order to determine whether the account holder is a specified U.S. person (see paragraph 7.24 for indicia) and whether the account should be reported. If the financial institution has no such indicia in its records and has no reason to know that the account holder is a U.S. resident or a U.S. citizen, then the account is not required to be reported and no further action is required until there is a change in circumstances that results in one or more indicia with respect to the account holder.

#### Change in circumstances

8.26 A self-certification remains valid until there is a change in circumstances (as described in paragraphs 7.70 to 7.72) that causes the financial institution to know or have reason to know that the original self-certification is incorrect or unreliable. When a financial institution cannot rely on the original self-certification it must obtain either:

*   a valid self-certification that establishes the status of the account holder; or
*   a reasonable explanation and documentation (as appropriate) supporting the validity of the original self-certification.

8.27 Financial institutions are expected to notify the person providing a self-certification of the person's obligation to notify the financial institution of a change in circumstances.

8.28 A self-certification becomes invalid on the date that the financial institution holding the self-certification knows or has reason to know that circumstances affecting the correctness of the self-certification have changed (for example, the mailing address was changed to a U.S. address). However, a financial institution can choose to treat a person as having the same status that it had prior to the change in circumstances until the earlier of 90 calendar days from the date that the self-certification become invalid due to the change in circumstances, the date that the validity of the self-certification is confirmed, or the date that a new self-certification is obtained. A financial institution can rely on a self-certification without having to enquire into possible changes of circumstances that can affect the validity of the statement, unless it knows or has reason to know that circumstances have changed.

8.29 If the financial institution cannot obtain a confirmation of the validity of the original self-certification or a valid self-certification during such 90-day period, or if the filing date is near, the financial institution must treat the account as a U.S. reportable account as a result of the change in circumstances.

#### Curing self-certification errors

8.30 A financial institution can treat a self-certification as valid, notwithstanding that the self-certification contains an inconsequential error, if the financial institution has sufficient documentation on file to supplement the information missing from the self-certification due to the error. In such case, the documentation relied upon to cure the inconsequential error must be conclusive.

8.31 A failure to declare U.S. residence or U.S. citizenship on a self-certification is not inconsequential. In addition, information on a self-certification that contradicts other information contained on the self-certification or in the customer master file is not an inconsequential error.

### Form of self-certification

8.32 Financial institutions can permit individuals to open accounts in various ways. For example, individuals can initiate account openings by telephone, on-line, or in person at a branch location.

8.33 Regardless of the account opening method, a self-certification must be obtained in the course of the account opening procedures or within 90 days of the account opening process (see paragraphs 6.25 to 6.29).

8.34 The following guidance illustrates how the self-certification procedures can operate in various scenarios.

#### In-person account openings

8.35 A financial institution must have procedures in place to secure a self-certification from its account holders. There is no prescribed form for the certification. Financial institutions can use any form as long as it asks for the required information.

8.36 A form will be considered sufficient in this regard if it requires account holders to indicate:

*   whether they are specified U.S. persons and clearly indicates that a U.S. citizen is such a person;
*   their residency or residencies for tax purposes and clearly indicates that a U.S. citizen is considered to be a resident of the U.S. for tax purposes even if that person is also a tax resident of another country; or
*   the country or countries that they reside in for tax purposes and whether they are a U.S. citizen.

8.37 The self-certification can be a stand-alone document or form part of a more comprehensive document used by a financial institution in connection with the account opening.

8.38 A financial institution can collect an account holder's status information by way of that information being communicated to a customer service representative for input into the electronic client account records management system. If this approach is to be adopted, certain safeguards must be in place to ensure that the self-certification provided to the financial institution results in an unambiguous acknowledgement that the person declaring their status agrees with the representations made through the self-certification.The following is one example of a satisfactory approach:

*   collect status information from the account holder at account opening;
*   require that the information collected be read back to the account holder to confirm the accuracy of what was recorded; and
*   have the account holder sign an account opening agreement which has the account holder attest specifically that all representations made in respect of their status are correct and complete and that updated information will be provided, where necessary. A statement that captures this attestation must be prominent or otherwise easily identifiable by the account holder and proximate to the signature block of the agreement unless the statement that captures this attestation is separately initialed by the account holder.

8.39 If a financial institution wants to give more instructions in connection with the question of where the individual resides for tax purposes, it can explain that a U.S. citizen is, in all cases, a specified U.S. person even if that individual also resides in Canada or another country. Non-U.S. citizens can take into account the application of any relevant tax convention in answering the question of where they reside for tax purposes.

#### Telephone account openings

8.40 In the context of an account opening arranged by telephone, a financial institution is expected to provide the same instructions to, and obtain the same information from, any prospective account holder as it would in the context of an in-person account opening.

8.41 A financial institution can accept a voice recording or digital footprint as long as it is captured by the financial institution in a manner that can credibly demonstrate that the self-certification was positively acknowledged.

8.42 The financial institution must retain any verbal self-certification obtained by telephone for the required retention period unless it secures and appropriately retains a self-certification in an alternative form from the account holder such as by way of a follow-up email confirmation.

### On-line account applications

8.43 In the context of an account opening initiated on-line, a financial institution must secure the same information from the prospective account holder as it would be expected to acquire in the context of an in-person account opening. Therefore, it must secure a self-certification from the account holder. A financial institution can accept an electronic form including the electronic signature of the account holder (or person formally authorized to sign) and the account holder must positively acknowledge by signature or other means that the certification is correct. If the information is electronic, the information must be in electronically readable format.

8.44 An electronic signature can be numeric, character-based, or biometric, as long as it is unique to the person and a record can be kept. An electronic signature may also be encrypted. For example, a client’s personal identification number can be used as an electronic signature. CRA’s expectation is that it will be able to review a self-certification record during an examination, but the electronic signature does not need to be unencrypted.

8.45 In order for the CRA to accept an electronic signature from an account holder whose identity has been verified by the financial institution, the electronic signature will generally need to be provided in one of the following ways:

*   It may be provided if the account holder sends personal information, including the electronic signature using the electronic address most recently provided by the account holder to the financial institution;
*   It may be provided in person by the account holder, in the presence of the financial institution e.g., using a stylus or finger on a tablet; or
*   It may be provided through an access controlled, secured electronic location such as a secure website that is accessible to the account holder only because the location of the secure website has been made known to the account holder and access has been granted by the financial institution.

#### Optional due diligence related to snowbirds and other temporary visitors to the U.S.

8.46 Many Canadian residents visit the U.S. on a regular basis without becoming or having the status of being a specified U.S. person. This group includes Canadians attending university in the U.S., and “snowbirds”, who are Canadian residents who spend part of the winter each year in the southern U.S. As a result, a financial institution can add elements in the self-certification it uses (such as the optional declaration in paragraph 7.85) in connection with new account openings. If it does so, it has to have procedures in place to ensure that self-certifications that contain these additional elements are not abused. If this approach is taken, it can reduce the number of occurrences when it would otherwise treat the appearance of a U.S. indicium as a change in circumstances that causes it to know or have reason to know that an original self-certification is incorrect or unreliable.

8.47 The optional declaration can be used as part of a self-certification, in a stand-alone form or can be incorporated into another form, so long as it is positively acknowledged by the account holder by signature or other means that the certification is correct.

Chapter 9 – Entity accounts
---------------------------

### Introduction

9.1 A reporting Canadian financial institution has due diligence and reporting obligations under Part XVIII with respect to entity accounts. A financial institution that maintains a financial account held by an entity must determine whether:

*   the account is a U.S. reportable account; and
*   certain payments were made to an entity that is a nonparticipating financial institution (NPFI).

9.2 This chapter provides guidance on the review procedures and reporting obligations in respect of preexisting and new entity accounts. Chapter 7 covers preexisting individual accounts and Chapter 8 discusses new individual accounts.

### U.S. reportable accounts

9.3 If a financial institution maintains a financial account held by an entity, it must determine whether the account is a U.S. reportable account. Doing so requires assessing whether the entity account has to be reviewed given that monetary threshold exemptions exist, as explained below. If an entity account has to be reviewed, the financial institution must perform specific procedures to determine whether the account holder is a specified U.S. person or a passive NFFE with one or more controlling persons who is a U.S. resident or a U.S. citizen. If the account holder has either status, the financial institution will have reporting obligations to the CRA in connection with the account.

9.4 In certain cases, the procedures differ depending on whether the account under review is a new or a preexisting entity account. In determining whether an entity account is a U.S. reportable account, a financial institution can follow the guidance in the order most appropriate under the circumstances.

9.5 An entity account will not be a U.S. reportable account if the account holder is:

*   a U.S. person other than a specified U.S. person;
*   a Canadian financial institution or partner jurisdiction financial institution;
*   a participating FFI, a deemed-compliant FFI, or an exempt beneficial owner;
*   an active NFFE; or
*   a passive NFFE where none of the controlling persons are specified U.S. persons.

### Payments to NPFIs

9.6 For each of the 2015 and 2016 calendar years, a financial institution must determine if it makes certain payments to an account held by an NPFI. It must report the name and address of each NPFI and the aggregate amount of payments made to each NPFI in the particular year before May 2 of the following year. For a description of the types of payments that must be reported, see paragraphs 12.47 to 12.48.

### Preexisting entity accounts

9.7 A preexisting entity account is an account maintained by a financial institution that is held by an entity as of June 30,2014.

#### Preexisting entity accounts that are not required to be reviewed, identified or reported

9.8 A financial institution is not required to perform review procedures on accounts that were closed before July 1, 2014.

9.9 No review is required of an account if the account is exempt by virtue of a monetary threshold exemption that has been applied by a financial institution (see monetary threshold exemptions at paragraphs 9.43 to 9.47).

#### Determining whether a preexisting entity account holder is a specified U.S. person

9.10 In the case of a preexisting entity account (other than an account in respect of which a designation to apply a monetary threshold exemption has been made), a financial institution must review information that it maintains for regulatory and customer relationship purposes (including information collected according to the AML/KYC Procedures) to determine whether the information indicates that the account holder is a U.S. person. Information indicating that an account holder is a U.S. person includes:

*   a U.S. address;
*   a U.S. place of incorporation or organization; or
*   a classification of the account holder as a U.S. resident in current customer files.

9.11 If it is believed or information indicates that the entity account holder is a U.S. person, the account must be treated as a U.S. reportable account unless the financial institution that maintains the account obtains a self-certification from the account holder, or reasonably determines based on information in its possession or that is publicly available, that the account holder is not a specified U.S. person. For example, such information can reveal that the entity is a corporation that is publicly traded on an established securities market in which case it would not be a specified U.S. person.

9.12 Information which can assist with a reasonable determination of whether an entity account holder is a specified U.S. person includes:

*   information published by a government body, such as information in a list published by a tax administration that contains the names and identifying members of financial institutions. For example, where the account holder claims to be a financial institution and provides a GIIN, the financial institution can verify whether the account holder has been issued a GIIN by referring to the IRS FFI list. A GIIN alone is not considered sufficient to determine the account holder’s status. Therefore, the Canadian financial institution should consider taking additional steps to reasonably determine the account holder’s status such as obtaining:
    *   an attestation from the relevant jurisdiction confirming that the entity is a financial institution in that jurisdiction; or
    *   an attestation from the licensing authority for the financial institution confirming that its licence is valid;

*   information in a publicly accessible government register;
*   information disclosed on an established securities market; and
*   any publicly accessible classification with respect to the account holder that was determined based on a standardized industry coding system.

#### Determining whether a preexisting entity account holder is a passive NFFE with one or more controlling persons

9.13 Unless a financial institution has previously determined based on information in its possession or that is publicly available that the account holder is a U.S. person, an active NFFE or a financial institution, the financial institution must obtain a self-certification from the account holder to determine whether the preexisting entity account holder is a passive NFFE.

9.14 If it is determined that the entity account holder is a passive NFFE, the financial institution must identify its controlling persons and determine whether the individual is a U.S. resident or a U.S. citizen.

9.15 A financial institution can rely on publicly-available information (for example, a public registry) or on information collected and maintained according to the AML/KYC Procedures in determining the controlling persons. Those same procedures can also be used to determine whether the individual is a U.S. resident or a U.S. citizen in a case where the account has a balance or value that does not exceed US$1,000,000 on June 30,2014. If the balance or value of the account exceeds US$1,000,000 on June 30,2014, the financial institution must obtain a self-certification from the entity account holder or from each controlling person to determine whether the individual is a U.S. resident or U.S. citizen.

9.16 If any controlling person of a passive NFFE is a U.S. resident or a U.S. citizen, the account is a U.S. reportable account.

#### Determining whether a preexisting entity account holder is a financial institution that is an NPFI

9.17 A financial institution must determine whether an entity account holder is a financial institution. It can do so by reviewing information maintained for regulatory or customer relationship purposes (including information collected according to the AML/KYC Procedures). If the information indicates that the account holder is a financial institution, the financial institution that maintains the account must further determine whether the account holder is an NPFI.

9.18 It is generally expected that based on a review of information maintained for regulatory or customer relationship purposes, including information collected according to the AML/KYC Procedures, a financial institution will be able to determine whether the entity account holder is a financial institution. If a determination cannot be made based on that information,the account is not required to be reported as an NPFI and the due diligence review should continue on the basis that the account holder is not a financial institution (unless the account holder is subsequently identified to be a financial institution).
